Index	Most often style	Aglomerative Clustering	K-means
7870	73	2	0
7871	61	2	0
7872	53	0	1
7873	51	0	6
7874	53	0	1
7875	77	2	0
7876	52	0	1
7877	81	0	1
7878	47	0	1
7879	45	0	1
7880	47	5	5
7881	47	4	4
7882	47	0	1
7883	38	0	1
7884	38	0	1
7885	72	0	1
7886	64	0	1
7887	29	0	1
7888	81	1	2
7889	65	0	1
7890	47	0	1
7891	47	5	5
7892	81	0	1
7893	58	0	1
7894	44	0	1
7895	47	4	4
7896	53	2	0
7897	81	1	2
7898	73	0	1
7899	56	6	1
7900	56	0	1
7901	53	3	3
7902	75	0	1
7903	16	0	1
7904	50	0	1
7905	81	0	1
7906	26	0	1
7907	51	0	6
7908	57	0	1
7909	65	1	2
7910	72	0	1
7911	56	6	1
7912	58	0	1
7913	42	0	1
7914	50	0	1
7915	47	5	5
7916	53	0	1
7917	65	0	1
7918	84	1	2
7919	49	0	1
7920	32	0	1
7921	53	0	1
7922	52	0	1
7923	56	2	0
7924	52	0	1
7925	56	0	1
7926	50	0	1
7927	45	0	1
7928	21	0	1
7929	56	0	1
7930	54	0	1
7931	48	0	1
7932	38	0	1
7933	44	0	1
7934	45	1	2
7935	51	0	6
7936	81	1	2
7937	81	0	1
7938	72	0	1
7939	51	0	6
7940	72	0	1
7941	81	1	2
7942	49	0	1
7943	20	0	1
7944	47	4	4
7945	53	0	1
7946	63	1	2
7947	51	0	6
7948	56	0	1
7949	65	0	1
7950	50	0	1
7951	56	0	1
7952	72	0	1
7953	48	0	1
7954	49	0	1
7955	49	0	1
7956	32	2	0
7957	63	0	1
7958	72	0	1
7959	56	0	1
7960	61	0	1
7961	56	0	1
7962	72	0	1
7963	53	2	0
7964	56	6	1
7965	71	0	1
7966	36	0	1
7967	76	1	2
7968	81	1	2
7969	47	4	4
7970	72	0	1
7971	47	4	4
7972	47	0	1
7973	41	0	1
7974	45	0	1
7975	73	0	1
7976	39	0	1
7977	58	0	1
7978	81	1	2
7979	57	0	1
7980	67	0	1
7981	47	5	5
7982	54	0	1
7983	53	1	2
7984	76	0	1
7985	61	0	1
7986	55	0	1
7987	60	0	1
7988	81	1	2
7989	43	0	1
7990	50	0	1
7991	66	0	1
7992	56	6	1
7993	49	0	1
7994	41	0	1
7995	51	0	6
7996	50	0	1
7997	50	1	2
7998	53	0	1
7999	53	0	1
8000	59	1	2
8001	53	0	1
8002	50	0	1
8003	53	3	3
8004	68	0	1
8005	32	0	1
8006	44	0	1
8007	32	0	1
8008	77	1	2
8009	42	0	1
8010	50	0	1
8011	56	0	1
8012	48	0	1
8013	53	0	1
8014	45	0	1
8015	51	0	6
8016	81	0	1
8017	53	3	3
8018	39	0	1
8019	42	2	0
8020	81	1	2
8021	49	0	1
8022	49	0	1
8023	48	0	1
8024	53	0	1
8025	67	0	1
8026	56	0	1
8027	62	0	1
8028	34	0	1
8029	53	3	3
8030	30	0	1
8031	62	0	1
8032	60	0	1
8033	49	0	1
8034	17	0	1
8035	57	0	1
8036	78	1	2
8037	49	0	1
8038	74	0	1
8039	47	4	4
8040	74	0	1
8041	56	0	1
8042	57	0	1
8043	47	0	1
8044	54	0	1
8045	45	0	1
8046	79	0	1
8047	53	3	3
8048	65	0	1
8049	56	6	1
8050	68	0	1
8051	53	3	3
8052	36	0	1
8053	71	2	0
8054	48	1	2
8055	32	0	1
8056	76	0	1
8057	39	0	1
8058	47	0	1
8059	47	5	5
8060	81	1	2
8061	50	0	1
8062	32	0	1
8063	75	1	2
8064	81	0	1
8065	53	0	1
8066	42	0	1
8067	39	0	1
8068	13	0	1
8069	69	1	2
8070	50	0	1
8071	56	0	1
8072	32	0	1
8073	52	0	1
8074	57	0	1
8075	50	0	1
8076	50	0	1
8077	47	4	4
8078	40	0	1
8079	56	0	1
8080	38	0	1
8081	41	0	1
8082	47	0	1
8083	32	0	1
8084	81	0	1
8085	54	0	1
8086	45	0	1
8087	56	0	1
8088	37	0	1
8089	72	0	1
8090	70	0	2
8091	51	0	1
8092	79	0	1
8093	32	0	1
8094	56	6	1
8095	72	0	2
8096	48	0	1
8097	59	0	1
8098	81	0	1
8099	50	0	1
8100	47	0	1
8101	79	0	2
8102	52	0	1
8103	50	0	1
8104	53	3	3
8105	44	0	1
8106	38	0	1
8107	63	0	1
8108	61	2	0
8109	47	1	2
8110	25	0	1
8111	56	0	1
8112	53	3	3
8113	50	0	1
8114	56	0	1
8115	81	1	2
8116	51	0	1
8117	40	0	1
8118	70	2	0
8119	47	5	5
8120	44	0	1
8121	56	6	1
8122	47	4	4
8123	38	0	1
8124	50	0	1
8125	59	0	1
8126	49	1	2
8127	72	0	1
8128	56	6	1
8129	80	2	0
8130	78	1	2
8131	68	0	1
8132	48	0	1
8133	43	0	1
8134	81	0	1
8135	32	0	1
8136	49	0	1
8137	47	0	1
8138	25	0	1
8139	53	1	2
8140	48	0	1
8141	47	4	4
8142	51	1	2
8143	50	0	1
8144	56	6	1
8145	50	0	1
8146	51	0	6
8147	56	0	1
8148	51	0	6
8149	56	0	1
8150	67	1	2
8151	63	0	1
8152	56	1	2
8153	81	1	2
8154	49	0	1
8155	54	0	1
8156	53	0	1
8157	74	0	1
8158	47	0	1
8159	32	0	1
8160	72	0	1
8161	70	1	2
8162	87	0	1
8163	47	5	5
8164	57	0	1
8165	68	0	1
8166	51	0	6
8167	51	1	2
8168	50	0	1
8169	51	0	6
8170	42	0	1
8171	50	0	1
8172	63	0	1
8173	56	0	1
8174	47	0	1
8175	79	1	2
8176	50	0	1
8177	81	1	2
8178	59	0	1
8179	40	0	1
8180	81	1	2
8181	50	0	1
8182	63	0	1
8183	53	0	1
8184	51	0	1
8185	50	0	1
8186	53	0	1
8187	61	0	1
8188	47	4	4
8189	64	0	1
8190	70	0	1
8191	38	0	1
8192	56	6	1
8193	63	0	1
8194	46	0	1
8195	81	1	2
8196	50	0	1
8197	46	1	2
8198	53	0	1
8199	67	0	1
8200	51	0	1
8201	44	0	1
8202	54	0	1
8203	53	3	3
8204	51	0	6
8205	50	0	1
8206	51	0	1
8207	53	3	3
8208	47	4	4
8209	56	0	1
8210	31	1	2
8211	49	0	1
8212	47	5	5
8213	37	0	1
8214	70	1	2
8215	67	0	1
8216	81	0	1
8217	56	6	1
8218	42	0	1
8219	38	0	1
8220	47	0	1
8221	56	0	1
8222	53	3	3
8223	56	2	0
8224	79	0	1
8225	47	4	4
8226	53	0	1
8227	51	0	6
8228	72	0	1
8229	47	5	5
8230	50	0	1
8231	47	5	5
8232	39	0	1
8233	51	0	6
8234	51	0	6
8235	69	0	1
8236	46	0	1
8237	43	0	1
8238	50	0	1
8239	56	2	0
8240	47	4	4
8241	47	5	5
8242	47	5	5
8243	51	0	1
8244	46	0	1
8245	58	0	1
8246	79	1	2
8247	65	2	0
8248	57	0	1
8249	49	0	1
8250	53	0	1
8251	50	0	1
8252	81	1	2
8253	74	0	1
8254	44	1	2
8255	32	0	1
8256	53	0	1
8257	81	0	1
8258	62	0	1
8259	53	3	3
8260	49	0	1
8261	47	5	5
8262	56	0	1
8263	32	0	1
8264	47	5	5
8265	22	0	1
8266	46	0	1
8267	78	2	0
8268	53	0	1
8269	81	0	1
8270	52	0	1
8271	29	0	1
8272	47	5	5
8273	42	0	1
8274	49	0	1
8275	49	0	1
8276	61	0	1
8277	81	1	2
8278	32	0	1
8279	56	1	2
8280	72	1	2
8281	50	0	1
8282	49	0	1
8283	47	5	5
8284	51	0	6
8285	76	2	0
8286	81	1	2
8287	47	4	4
8288	51	0	6
8289	51	0	1
8290	44	0	1
8291	56	1	2
8292	51	0	6
8293	53	3	3
8294	67	0	1
8295	56	6	1
8296	38	0	1
8297	47	4	4
8298	80	0	1
8299	47	0	1
8300	53	0	1
8301	50	0	1
8302	50	0	1
8303	56	0	1
8304	81	1	2
8305	45	0	1
8306	63	0	1
8307	43	0	1
8308	72	0	1
8309	81	1	2
8310	56	0	1
8311	60	0	1
8312	81	1	2
8313	79	0	1
8314	50	1	2
8315	55	0	1
8316	56	0	1
8317	73	0	1
8318	49	0	1
8319	63	1	2
8320	35	0	1
8321	20	0	1
8322	49	0	1
8323	49	0	1
8324	72	0	1
8325	47	5	5
8326	47	4	4
8327	58	0	1
8328	53	3	3
8329	39	0	1
8330	23	0	1
8331	38	0	1
8332	55	0	1
8333	57	0	1
8334	62	0	1
8335	46	0	1
8336	49	0	1
8337	59	0	1
8338	49	0	1
8339	32	0	1
8340	38	0	1
8341	16	0	1
8342	44	0	1
8343	69	0	1
8344	47	4	4
8345	47	5	5
8346	61	2	0
8347	52	0	1
8348	50	0	1
8349	56	0	1
8350	56	0	1
8351	56	0	1
8352	53	0	1
8353	81	1	2
8354	38	0	1
8355	56	0	1
8356	50	0	1
8357	56	0	1
8358	42	0	1
8359	47	0	1
8360	51	0	1
8361	50	0	1
8362	51	0	1
8363	64	0	1
8364	56	0	1
8365	81	0	1
8366	38	0	1
8367	59	0	1
8368	80	0	1
8369	63	0	1
8370	80	1	2
8371	39	0	1
8372	53	3	3
8373	74	0	1
8374	49	0	1
8375	59	0	1
8376	26	0	1
8377	60	1	2
8378	63	0	1
8379	27	0	1
8380	57	0	1
8381	28	0	1
8382	56	6	1
8383	29	0	1
8384	53	0	1
8385	81	2	0
8386	56	6	1
8387	52	0	1
8388	49	0	1
8389	56	0	1
8390	72	0	1
8391	56	6	1
8392	51	0	6
8393	81	2	0
8394	47	0	1
8395	38	0	1
8396	81	0	1
8397	63	0	1
8398	44	0	1
8399	81	0	1
8400	47	5	5
8401	73	0	1
8402	35	0	1
8403	32	0	1
8404	53	3	3
8405	60	1	2
8406	42	0	1
8407	49	0	1
8408	45	0	1
8409	56	0	1
8410	42	1	2
8411	56	6	1
8412	47	4	4
8413	56	0	1
8414	53	3	3
8415	41	0	1
8416	72	0	1
8417	77	1	2
8418	68	0	1
8419	72	0	1
8420	53	0	1
8421	74	0	1
8422	47	4	4
8423	20	0	1
8424	66	0	1
8425	51	0	1
8426	81	1	2
8427	81	0	1
8428	56	6	1
8429	76	0	2
8430	47	5	5
8431	53	0	1
8432	22	0	1
8433	56	1	2
8434	68	0	1
8435	39	0	1
8436	79	0	2
8437	70	0	1
8438	53	3	3
8439	50	0	1
8440	58	0	1
8441	47	5	5
8442	44	1	2
8443	64	0	1
8444	47	5	5
8445	81	2	0
8446	72	0	1
8447	56	6	1
8448	53	0	1
8449	28	0	1
8450	47	0	1
8451	81	1	2
8452	76	1	2
8453	42	0	1
8454	45	0	1
8455	50	0	1
8456	65	2	0
8457	53	0	1
8458	47	0	1
8459	69	1	2
8460	35	0	1
8461	55	6	1
8462	47	4	4
8463	59	0	1
8464	50	0	1
8465	72	0	1
8466	45	0	1
8467	81	1	2
8468	47	5	5
8469	62	0	1
8470	56	1	2
8471	50	0	1
8472	57	0	1
8473	77	2	0
8474	53	0	1
8475	77	0	1
8476	87	0	1
8477	81	0	1
8478	47	5	5
8479	81	1	2
8480	47	1	2
8481	47	4	4
8482	47	5	5
8483	47	0	1
8484	47	0	1
8485	63	1	2
8486	24	0	1
8487	67	0	1
8488	47	5	5
8489	54	0	1
8490	53	3	3
8491	47	5	5
8492	53	0	1
8493	53	0	1
8494	50	0	1
8495	81	0	1
8496	47	5	5
8497	53	3	3
8498	54	1	2
8499	53	0	1
8500	51	0	1
8501	50	0	1
8502	50	0	1
8503	53	0	1
8504	47	5	5
8505	51	0	6
8506	63	0	1
8507	49	0	1
8508	32	0	1
8509	53	3	3
8510	18	0	1
8511	38	0	1
8512	47	0	1
8513	40	0	1
8514	51	0	1
8515	76	2	0
8516	55	0	1
8517	47	4	4
8518	57	0	1
8519	47	5	5
8520	45	0	1
8521	51	0	1
8522	47	5	5
8523	56	0	1
8524	41	0	1
8525	62	0	1
8526	39	0	1
8527	45	0	1
8528	79	0	1
8529	56	0	1
8530	46	0	1
8531	46	0	1
8532	81	1	2
8533	59	0	1
8534	47	0	1
8535	56	0	1
8536	47	5	5
8537	70	0	1
8538	56	6	1
8539	76	0	1
8540	52	0	1
8541	51	0	1
8542	32	0	1
8543	49	0	1
8544	50	0	1
8545	50	0	1
8546	63	0	1
8547	56	6	1
8548	38	0	1
8549	56	0	1
8550	56	6	1
8551	28	0	1
8552	40	0	1
8553	56	6	1
8554	76	0	1
8555	73	0	1
8556	38	0	1
8557	56	0	1
8558	56	0	1
8559	70	2	0
8560	81	1	2
8561	76	2	0
8562	53	0	1
8563	51	0	1
8564	47	5	5
8565	81	1	2
8566	81	1	2
8567	42	0	1
8568	56	0	1
8569	47	5	5
8570	81	0	1
8571	56	0	1
8572	81	0	1
8573	53	0	1
8574	78	1	2
8575	22	0	1
8576	56	6	1
8577	47	5	5
8578	48	0	1
8579	52	0	1
8580	51	0	1
8581	47	5	5
8582	56	0	1
8583	53	0	1
8584	12	0	1
8585	43	0	1
8586	49	1	2
8587	51	0	6
8588	47	5	5
8589	53	0	1
8590	55	0	1
8591	56	0	1
8592	50	0	1
8593	56	0	1
8594	49	0	1
8595	38	0	1
8596	81	2	0
8597	67	0	1
8598	53	0	1
8599	32	0	1
8600	45	0	1
8601	65	0	1
8602	53	0	1
8603	53	3	3
8604	53	0	1
8605	38	0	1
8606	64	0	1
8607	53	3	3
8608	62	0	1
8609	52	0	1
8610	25	0	1
8611	49	0	1
8612	57	1	2
8613	65	0	1
8614	53	0	1
8615	53	3	3
8616	47	5	5
8617	45	0	1
8618	53	0	1
8619	32	0	1
8620	47	5	5
8621	53	0	1
8622	49	0	1
8623	32	0	1
8624	56	0	1
8625	49	2	0
8626	63	0	1
8627	47	4	4
8628	43	0	1
8629	56	6	1
8630	76	1	2
8631	78	1	2
8632	56	1	2
8633	43	0	1
8634	30	0	1
8635	47	5	5
8636	32	0	1
8637	53	3	3
8638	44	0	1
8639	81	1	2
8640	47	4	4
8641	42	0	1
8642	47	4	4
8643	32	0	1
8644	53	0	1
8645	54	0	1
8646	57	0	1
8647	50	0	1
8648	47	0	1
8649	81	0	1
8650	51	1	2
8651	38	0	1
8652	50	0	1
8653	81	1	2
8654	47	4	4
8655	53	0	1
8656	67	0	1
8657	38	0	1
8658	45	0	1
8659	50	0	1
8660	69	0	1
8661	81	1	2
8662	56	0	1
8663	42	0	1
8664	47	4	4
8665	56	0	1
8666	56	0	1
8667	49	0	1
8668	57	0	1
8669	53	3	3
8670	81	1	2
8671	28	0	1
8672	43	0	1
8673	50	0	1
8674	71	0	1
8675	53	3	3
8676	53	0	1
8677	47	0	1
8678	53	3	3
8679	32	0	1
8680	67	0	1
8681	60	0	1
8682	67	0	1
8683	72	0	1
8684	68	0	1
8685	49	0	1
8686	56	0	1
8687	47	4	4
8688	47	5	5
8689	35	0	1
8690	21	0	1
8691	51	0	1
8692	53	0	1
8693	44	0	1
8694	47	5	5
8695	72	0	1
8696	42	0	1
8697	53	3	3
8698	49	0	1
8699	56	0	1
8700	73	0	1
8701	81	1	2
8702	49	0	1
8703	81	1	2
8704	47	0	1
8705	56	0	1
8706	47	0	1
8707	43	0	1
8708	55	0	1
8709	54	0	1
8710	72	0	1
8711	48	0	1
8712	53	3	3
8713	38	0	1
8714	49	0	1
8715	32	0	1
8716	53	3	3
8717	35	0	1
8718	47	5	5
8719	47	1	2
8720	47	4	4
8721	45	0	1
8722	48	0	1
8723	81	0	1
8724	47	5	5
8725	53	0	1
8726	47	0	1
8727	43	0	1
8728	46	0	1
8729	56	0	1
8730	47	0	1
8731	58	0	1
8732	47	5	5
8733	50	1	2
8734	72	0	1
8735	53	3	3
8736	56	6	1
8737	53	3	3
8738	51	0	6
8739	46	0	1
8740	53	0	1
8741	51	0	6
8742	25	0	1
8743	56	0	1
8744	51	0	1
8745	78	1	2
8746	59	0	1
8747	81	2	0
8748	61	0	1
8749	53	3	3
8750	50	0	1
8751	35	0	1
8752	81	0	1
8753	72	0	1
8754	56	0	1
8755	5	0	1
8756	56	0	1
8757	44	0	1
8758	53	3	3
8759	53	0	1
8760	58	0	1
8761	56	6	1
8762	57	0	1
8763	53	3	3
8764	50	0	1
8765	46	1	2
8766	52	2	0
8767	81	1	2
8768	56	0	1
8769	43	1	2
8770	61	0	1
8771	59	0	1
8772	53	3	3
8773	71	0	1
8774	51	0	1
8775	59	0	1
8776	72	1	2
8777	53	1	2
8778	81	0	1
8779	63	1	2
8780	81	0	1
8781	81	1	2
8782	45	0	1
8783	51	0	1
8784	56	1	2
8785	60	0	1
8786	51	0	1
8787	49	0	1
8788	81	0	1
8789	52	0	1
8790	50	0	1
8791	32	0	1
8792	39	0	1
8793	57	0	1
8794	56	6	1
8795	56	6	1
8796	47	4	4
8797	50	0	1
8798	56	6	1
8799	47	4	4
8800	46	0	1
8801	81	1	2
8802	44	0	1
8803	38	0	1
8804	47	5	5
8805	56	6	1
8806	72	0	1
8807	52	0	1
8808	47	4	4
8809	56	0	1
8810	56	6	1
8811	51	0	1
8812	56	0	1
8813	47	4	4
8814	81	1	2
8815	52	0	1
8816	47	5	5
8817	81	0	1
8818	38	0	1
8819	48	0	1
8820	64	2	0
8821	47	4	4
8822	56	1	2
8823	38	0	1
8824	47	5	5
8825	47	4	4
8826	53	3	3
8827	46	0	1
8828	38	0	1
8829	72	0	1
8830	47	4	4
8831	46	0	1
8832	32	0	1
8833	56	6	1
8834	47	0	1
8835	32	0	1
8836	39	0	1
8837	53	3	3
8838	47	0	1
8839	47	1	2
8840	38	0	1
8841	80	0	1
8842	41	0	1
8843	47	5	5
8844	50	0	1
8845	41	0	1
8846	47	5	5
8847	81	0	1
8848	56	6	1
8849	81	1	2
8850	47	4	4
8851	47	4	4
8852	47	5	5
8853	81	1	2
8854	50	0	1
8855	53	0	1
8856	39	0	1
8857	53	3	3
8858	53	0	1
8859	81	1	2
8860	62	0	1
8861	53	3	3
8862	47	5	5
8863	78	2	0
8864	47	4	4
8865	79	0	2
8866	51	0	1
8867	81	2	0
8868	53	0	1
8869	20	0	1
8870	47	0	1
8871	50	0	1
8872	53	0	1
8873	56	6	1
8874	62	0	1
8875	47	0	1
8876	51	0	1
8877	56	6	1
8878	57	0	1
8879	45	0	1
8880	56	0	1
8881	38	0	1
8882	51	0	1
8883	51	0	1
8884	72	0	1
8885	76	2	0
8886	70	0	1
8887	60	1	2
8888	81	1	2
8889	38	0	1
8890	76	2	0
8891	51	0	1
8892	21	0	1
8893	50	0	1
8894	56	0	1
8895	74	1	2
8896	50	0	1
8897	38	0	1
8898	50	0	1
8899	71	0	1
8900	57	0	1
8901	49	0	1
8902	49	0	1
8903	50	0	1
8904	78	0	1
8905	81	0	1
8906	75	0	1
8907	57	0	1
8908	63	0	1
8909	47	5	5
8910	81	0	1
8911	49	0	1
8912	56	0	1
8913	49	0	1
8914	47	4	4
8915	43	0	1
8916	51	0	6
8917	56	1	2
8918	81	0	1
8919	47	4	4
8920	57	0	1
8921	25	0	1
8922	51	0	6
8923	53	0	1
8924	20	0	1
8925	53	3	3
8926	59	0	1
8927	81	0	1
8928	53	3	3
8929	49	0	1
8930	52	0	1
8931	44	0	1
8932	71	2	0
8933	38	0	1
8934	53	0	1
8935	63	0	1
8936	50	0	1
8937	53	3	3
8938	51	0	6
8939	43	0	1
8940	50	0	1
8941	56	6	1
8942	56	6	1
8943	53	3	3
8944	60	0	1
8945	81	1	2
8946	49	0	1
8947	59	0	1
8948	65	1	2
8949	47	5	5
8950	72	0	1
8951	39	0	1
8952	47	5	5
8953	47	0	1
8954	76	2	0
8955	53	0	1
8956	81	1	2
8957	56	6	1
8958	72	0	1
8959	43	0	1
8960	56	6	1
8961	51	0	1
8962	81	1	2
8963	32	0	1
8964	51	0	1
8965	43	1	2
8966	62	0	1
8967	81	1	2
8968	81	1	2
8969	47	5	5
8970	50	0	1
8971	56	0	1
8972	56	0	1
8973	42	0	1
8974	81	0	1
8975	47	4	4
8976	51	0	1
8977	47	5	5
8978	56	1	2
8979	49	0	1
8980	45	0	1
8981	81	1	2
8982	52	0	1
8983	81	1	2
8984	50	0	1
8985	56	0	1
8986	56	6	1
8987	53	3	3
8988	72	0	1
8989	47	0	1
8990	51	0	6
8991	26	0	1
8992	39	0	1
8993	59	2	0
8994	51	0	1
8995	56	0	1
8996	58	0	1
8997	81	1	2
8998	45	0	1
8999	23	0	1
9000	63	0	1
9001	81	1	2
9002	48	0	1
9003	50	0	1
9004	47	5	5
9005	81	1	2
9006	74	1	2
9007	53	0	1
9008	32	0	1
9009	27	0	1
9010	47	4	4
9011	57	1	2
9012	47	5	5
9013	42	0	1
9014	48	0	1
9015	57	0	1
9016	49	0	1
9017	53	3	3
9018	42	0	1
9019	81	1	2
9020	81	1	2
9021	47	5	5
9022	56	0	1
9023	60	2	0
9024	81	1	2
9025	53	3	3
9026	51	0	1
9027	62	1	2
9028	65	0	1
9029	38	0	1
9030	59	0	1
9031	48	0	1
9032	32	0	1
9033	62	0	1
9034	47	5	5
9035	38	0	1
9036	51	0	1
9037	53	0	1
9038	53	3	3
9039	45	1	2
9040	81	0	1
9041	42	0	1
9042	60	2	0
9043	49	0	1
9044	52	0	1
9045	32	0	1
9046	63	0	1
9047	44	0	1
9048	60	0	1
9049	56	6	1
9050	14	0	1
9051	50	0	1
9052	52	0	1
9053	38	0	1
9054	48	0	1
9055	81	1	2
9056	42	0	1
9057	81	1	2
9058	53	0	1
9059	61	0	1
9060	81	0	1
9061	81	0	1
9062	47	4	4
9063	52	0	1
9064	77	1	2
9065	53	0	1
9066	56	0	1
9067	53	3	3
9068	81	0	1
9069	81	1	2
9070	81	1	2
9071	32	0	1
9072	32	0	1
9073	57	0	1
9074	43	0	1
9075	81	0	1
9076	71	0	1
9077	47	0	1
9078	41	0	1
9079	56	6	1
9080	81	0	1
9081	47	0	1
9082	64	0	1
9083	39	0	1
9084	53	3	3
9085	72	1	2
9086	81	1	2
9087	64	0	1
9088	47	0	1
9089	47	5	5
9090	76	0	1
9091	56	0	1
9092	52	0	1
9093	49	0	1
9094	57	0	1
9095	62	0	1
9096	51	0	1
9097	47	0	1
9098	50	0	1
9099	42	0	1
9100	52	2	0
9101	56	0	1
9102	47	5	5
9103	47	5	5
9104	71	2	0
9105	72	0	2
9106	51	0	6
9107	81	1	2
9108	81	0	1
9109	38	0	1
9110	47	4	4
9111	18	0	1
9112	51	0	6
9113	81	0	1
9114	81	2	0
9115	68	1	2
9116	53	0	1
9117	53	0	1
9118	76	1	2
9119	21	0	1
9120	62	2	0
9121	67	0	1
9122	49	0	1
9123	51	0	1
9124	56	1	2
9125	45	0	1
9126	81	0	1
9127	56	1	2
9128	81	0	1
9129	51	0	6
9130	53	3	3
9131	46	0	1
9132	81	1	2
9133	81	0	1
9134	37	0	1
9135	64	0	1
9136	22	0	1
9137	50	0	1
9138	57	0	1
9139	50	0	1
9140	50	0	1
9141	53	3	3
9142	53	3	3
9143	57	0	1
9144	73	0	1
9145	47	0	1
9146	56	0	1
9147	32	0	1
9148	47	4	4
9149	47	4	4
9150	53	3	3
9151	47	4	4
9152	32	0	1
9153	49	0	1
9154	43	0	1
9155	54	0	1
9156	43	0	1
9157	54	0	1
9158	53	0	1
9159	55	0	1
9160	56	2	0
9161	67	0	1
9162	81	1	2
9163	47	0	1
9164	41	0	1
9165	57	0	1
9166	81	2	0
9167	47	5	5
9168	78	0	1
9169	81	0	1
9170	67	0	1
9171	56	6	1
9172	49	0	1
9173	53	0	1
9174	49	0	1
9175	57	0	1
9176	51	0	6
9177	56	0	1
9178	58	0	1
9179	47	4	4
9180	72	0	1
9181	56	0	1
9182	57	0	1
9183	76	2	0
9184	56	0	1
9185	55	0	1
9186	52	0	1
9187	80	0	1
9188	81	0	1
9189	53	0	1
9190	42	0	1
9191	49	0	1
9192	57	0	1
9193	41	0	1
9194	56	6	1
9195	51	1	2
9196	67	2	0
9197	43	0	1
9198	18	0	1
9199	62	0	1
9200	67	0	1
9201	57	0	1
9202	53	3	3
9203	47	5	5
9204	72	0	1
9205	35	0	1
9206	49	0	1
9207	54	0	1
9208	30	0	1
9209	53	3	3
9210	47	1	2
9211	50	0	1
9212	51	0	6
9213	56	6	1
9214	50	0	1
9215	38	0	1
9216	47	0	1
9217	81	1	2
9218	62	1	2
9219	51	0	6
9220	40	0	1
9221	53	0	1
9222	53	3	3
9223	49	0	1
9224	45	0	1
9225	67	2	0
9226	51	0	1
9227	46	0	1
9228	59	0	1
9229	48	0	1
9230	39	0	1
9231	67	0	1
9232	51	0	6
9233	50	0	1
9234	81	0	1
9235	51	0	6
9236	48	0	1
9237	67	0	1
9238	76	0	1
9239	50	0	1
9240	45	0	1
9241	47	0	1
9242	71	2	0
9243	53	3	3
9244	39	0	1
9245	52	1	2
9246	37	0	1
9247	81	1	2
9248	45	0	1
9249	73	0	1
9250	55	0	1
9251	47	5	5
9252	51	0	6
9253	57	0	1
9254	45	0	1
9255	59	0	1
9256	46	0	1
9257	58	0	1
9258	49	0	1
9259	56	0	1
9260	51	0	1
9261	52	0	1
9262	53	0	1
9263	50	0	1
9264	51	0	6
9265	47	4	4
9266	53	0	1
9267	56	2	0
9268	81	0	1
9269	56	6	1
9270	55	0	1
9271	45	0	1
9272	32	0	1
9273	53	0	1
9274	49	0	1
9275	51	0	1
9276	56	6	1
9277	73	2	0
9278	57	0	1
9279	81	0	1
9280	45	0	1
9281	53	3	3
9282	46	0	1
9283	62	0	1
9284	84	0	1
9285	53	3	3
9286	47	0	1
9287	50	0	1
9288	53	0	1
9289	47	5	5
9290	64	1	2
9291	57	0	1
9292	81	1	2
9293	53	3	3
9294	59	0	1
9295	62	0	1
9296	53	3	3
9297	56	0	1
9298	56	0	1
9299	47	4	4
9300	53	3	3
9301	42	0	1
9302	81	1	2
9303	81	0	1
9304	52	0	1
9305	47	4	4
9306	47	0	1
9307	76	1	2
9308	56	2	0
9309	47	4	4
9310	49	0	1
9311	49	0	1
9312	81	0	1
9313	17	0	1
9314	81	1	2
9315	47	5	5
9316	28	0	1
9317	51	0	6
9318	58	0	1
9319	56	6	1
9320	62	2	0
9321	53	2	0
9322	41	0	1
9323	66	0	1
9324	47	4	4
9325	56	0	1
9326	81	0	1
9327	46	0	1
9328	53	3	3
9329	45	0	1
9330	39	0	1
9331	49	0	1
9332	54	0	1
9333	53	0	1
9334	57	0	1
9335	53	3	3
9336	45	1	2
9337	53	3	3
9338	76	2	0
9339	47	5	5
9340	42	0	1
9341	25	0	1
9342	57	0	1
9343	51	0	6
9344	47	5	5
9345	44	0	1
9346	48	0	1
9347	47	5	5
9348	47	4	4
9349	78	0	1
9350	81	1	2
9351	81	1	2
9352	67	0	1
9353	50	0	1
9354	81	1	2
9355	55	6	1
9356	79	0	2
9357	56	6	1
9358	56	0	1
9359	49	0	1
9360	46	0	1
9361	81	1	2
9362	81	0	1
9363	72	0	1
9364	48	0	1
9365	70	0	1
9366	53	0	1
9367	53	3	3
9368	45	0	1
9369	81	0	1
9370	39	0	1
9371	56	0	1
9372	81	1	2
9373	67	1	2
9374	73	0	1
9375	42	0	1
9376	53	3	3
9377	53	3	3
9378	57	0	1
9379	67	0	1
9380	43	0	1
9381	82	0	1
9382	56	6	1
9383	72	0	1
9384	48	0	1
9385	49	0	1
9386	44	0	1
9387	51	0	1
9388	49	0	1
9389	65	0	1
9390	50	0	1
9391	48	0	1
9392	63	0	1
9393	55	0	1
9394	49	0	1
9395	49	0	1
9396	35	0	1
9397	47	5	5
9398	51	0	6
9399	51	0	6
9400	49	0	1
9401	71	0	1
9402	56	6	1
9403	65	2	0
9404	37	0	1
9405	47	5	5
9406	56	0	1
9407	81	0	1
9408	78	2	0
9409	57	0	1
9410	72	0	1
9411	32	0	1
9412	50	0	1
9413	47	5	5
9414	51	0	1
9415	81	1	2
9416	50	0	1
9417	47	4	4
9418	43	0	1
9419	51	0	1
9420	81	1	2
9421	79	0	1
9422	53	3	3
